Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn33..v('3HACPH') =l=  UB('3HACPH')*( y('SAUSA300_2054'));
Gene_rxn_eqn34..v('3HAOR') =l=  UB('3HAOR')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn35..v('3HOXTPP') =l=  UB('3HOXTPP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn36..v('3M2OBLOXRD') =l=  UB('3M2OBLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn37..v('3M2OBLOXRD') =l=  UB('3M2OBLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn38..v('3M2OPLOXRD') =l=  UB('3M2OPLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn39..v('3M2OPLOXRD') =l=  UB('3M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn40..v('3MBCOT') =l=  UB('3MBCOT')*( y('SAUSA300_1123'));
Gene_rxn_eqn41..v('3MTDC') =l=  UB('3MTDC')*( y('SAUSA300_2461'));
Gene_rxn_eqn42..v('3OAR100') =l=  UB('3OAR100')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn43..v('3OAR120') =l=  UB('3OAR120')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn44..v('3OAR140') =l=  UB('3OAR140')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn45..v('3OAR160') =l=  UB('3OAR160')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn46..v('3OAR60') =l=  UB('3OAR60')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn47..v('3OAR80') =l=  UB('3OAR80')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn48..v('4HPOO') =l=  UB('4HPOO')*( y('SAUSA300_2147'));
Gene_rxn_eqn49..v('4ISOHELS') =l=  UB('4ISOHELS')*( y('SAUSA300_2054'));
Gene_rxn_eqn50..v('4M2OPLOXRD') =l=  UB('4M2OPLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn51..v('4M2OPLOXRD') =l=  UB('4M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn52..v('4M3G3P') =l=  UB('4M3G3P')*( y('SAUSA300_2054'));
Gene_rxn_eqn53..v('4M3OPAO') =l=  UB('4M3OPAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn54..v('4M3OXHA') =l=  UB('4M3OXHA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn55..v('4MCO2D') =l=  UB('4MCO2D')*( y('SAUSA300_2461'));
Gene_rxn_eqn56..v('4OT') =l=  UB('4OT')*( y('SAUSA300_1258'));
Gene_rxn_eqn57..v('5M3HHAL') =l=  UB('5M3HHAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn58..v('5MET3OH') =l=  UB('5MET3OH')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn59..v('6M3HHL') =l=  UB('6M3HHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn60..v('6M3HOAHL') =l=  UB('6M3HOAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn61..v('6M3OHAO') =l=  UB('6M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn62..v('6M3OXO') =l=  UB('6M3OXO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn63..v('6PGALSZ') =l=  UB('6PGALSZ')*( y('SAUSA300_2149'));
Gene_rxn_eqn64..v('7M3HOACPL') =l=  UB('7M3HOACPL')*( y('SAUSA300_2054'));
Gene_rxn_eqn65..v('7M3ODO') =l=  UB('7M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn66..v('8M3HDAL') =l=  UB('8M3HDAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn67..v('8M3HNAHL') =l=  UB('8M3HNAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn68..v('8M3OAO') =l=  UB('8M3OAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn69..v('8M3ONO') =l=  UB('8M3ONO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn70..v('9M3HDL') =l=  UB('9M3HDL')*( y('SAUSA300_2054'));
Gene_rxn_eqn71..v('9M3OXPA') =l=  UB('9M3OXPA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn72..v('ACACT1r') =l=  UB('ACACT1r')*( y('SAUSA300_0355') + y('SAUSA300_0560') +y('SAUSA300_0225'));
Gene_rxn_eqn73..v('ACACT2r') =l=  UB('ACACT2r')*( y('SAUSA300_0355') + y('SAUSA300_0560'));
Gene_rxn_eqn74..v('ACACT3r') =l=  UB('ACACT3r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn75..v('ACACT5r') =l=  UB('ACACT5r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn76..v('ACACT7r') =l=  UB('ACACT7r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn77..v('ACCO2L') =l=  UB('ACCO2L')*( y('SAUSA300_1646'));
Gene_rxn_eqn78..v('ACCO2L') =l=  UB('ACCO2L')*( y('SAUSA300_1647'));
Gene_rxn_eqn79..v('ACGApts') =l=  UB('ACGApts')*( y('SAUSA300_0984'));
Gene_rxn_eqn80..v('ACGApts') =l=  UB('ACGApts')*( y('SAUSA300_1672') + y('SAUSA300_0259'));
Gene_rxn_eqn81..v('ACKr') =l=  UB('ACKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn82..v('ACLS_back') =l=  UB('ACLS_back')*( y('SAUSA300_2166') + y('SAUSA300_2007'));
Gene_rxn_eqn83..v('ACLS_back') =l=  UB('ACLS_back')*( y('SAUSA300_2166') + y('SAUSA300_2008'));
Gene_rxn_eqn84..v('ACNMLr') =l=  UB('ACNMLr')*( y('SAUSA300_0315'));
Gene_rxn_eqn85..v('ACOADH2') =l=  UB('ACOADH2')*( y('SAUSA300_2236'));
Gene_rxn_eqn86..v('ACOATA') =l=  UB('ACOATA')*( y('SAUSA300_0885'));
Gene_rxn_eqn87..v('ACOATA') =l=  UB('ACOATA')*( y('SAUSA300_0886'));
Gene_rxn_eqn88..v('ACONTa') =l=  UB('ACONTa')*( y('SAUSA300_1246'));
Gene_rxn_eqn89..v('ACONTb') =l=  UB('ACONTb')*( y('SAUSA300_1246'));
Gene_rxn_eqn90..v('ACOTA') =l=  UB('ACOTA')*( y('SAUSA300_0187'));
Gene_rxn_eqn91..v('ACSERHS') =l=  UB('ACSERHS')*( y('SAUSA300_0491'));
Gene_rxn_eqn92..v('ACSNG') =l=  UB('ACSNG')*( y('SAUSA300_2505'));
Gene_rxn_eqn93..v('ADAPAT') =l=  UB('ADAPAT')*( y('SAUSA300_0952'));
Gene_rxn_eqn94..v('ADK1') =l=  UB('ADK1')*( y('SAUSA300_2183'));
Gene_rxn_eqn95..v('ADK2') =l=  UB('ADK2')*( y('SAUSA300_2183'));
Gene_rxn_eqn96..v('ADKd') =l=  UB('ADKd')*( y('SAUSA300_2183'));
Gene_rxn_eqn97..v('ADSL1') =l=  UB('ADSL1')*( y('SAUSA300_1889'));
Gene_rxn_eqn98..v('ADSL2r') =l=  UB('ADSL2r')*( y('SAUSA300_1889'));
Gene_rxn_eqn99..v('AGDC_r') =l=  UB('AGDC_r')*( y('SAUSA300_0686'));
Gene_rxn_eqn100..v('AGPR') =l=  UB('AGPR')*( y('SAUSA300_0186'));
Gene_rxn_eqn101..v('AH6PI') =l=  UB('AH6PI')*( y('SAUSA300_0556'));
Gene_rxn_eqn102..v('AICART') =l=  UB('AICART')*( y('SAUSA300_0975'));
Gene_rxn_eqn103..v('AIRC3') =l=  UB('AIRC3')*( y('SAUSA300_0966'));
Gene_rxn_eqn104..v('AKGMAL') =l=  UB('AKGMAL')*( y('SAUSA300_2627'));
Gene_rxn_eqn105..v('ALAALAr') =l=  UB('ALAALAr')*( y('SAUSA300_2039'));
Gene_rxn_eqn106..v('ALAR') =l=  UB('ALAR')*( y('SAUSA300_2027'));
Gene_rxn_eqn107..v('ALATA_D') =l=  UB('ALATA_D')*( y('SAUSA300_1696'));
Gene_rxn_eqn108..v('ALCD1') =l=  UB('ALCD1')*( y('SAUSA300_1232'));
Gene_rxn_eqn109..v('ALCD19') =l=  UB('ALCD19')*( y('SAUSA300_0594') + y('SAUSA300_0151') + y('SAUSA300_2317') + y('SAUSA300_0055'));
Gene_rxn_eqn110..v('ALCD2') =l=  UB('ALCD2')*( y('SAUSA300_0151') + y('SAUSA300_0055') + y('SAUSA300_2317') + y('SAUSA300_0594'));
Gene_rxn_eqn111..v('ALCD2x') =l=  UB('ALCD2x')*( y('SAUSA300_0594'));
Gene_rxn_eqn112..v('ALDD31') =l=  UB('ALDD31')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn113..v('AMANAPEr') =l=  UB('AMANAPEr')*( y('SAUSA300_0318'));
Gene_rxn_eqn114..v('AMAOTr') =l=  UB('AMAOTr')*( y('SAUSA300_2372'));
Gene_rxn_eqn115..v('AMID2r') =l=  UB('AMID2r')*( y('SAUSA300_1987'));
Gene_rxn_eqn116..v('AMPEP1') =l=  UB('AMPEP1')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn117..v('AMPEP10') =l=  UB('AMPEP10')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn118..v('AMPEP12') =l=  UB('AMPEP12')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn119..v('AMPEP13') =l=  UB('AMPEP13')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn120..v('AMPEP14') =l=  UB('AMPEP14')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn121..v('AMPEP2') =l=  UB('AMPEP2')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn122..v('AMPEP3') =l=  UB('AMPEP3')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn123..v('AMPEP4') =l=  UB('AMPEP4')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn124..v('AMPEP5') =l=  UB('AMPEP5')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn125..v('AMPEP6') =l=  UB('AMPEP6')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn126..v('AMPEP7') =l=  UB('AMPEP7')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn127..v('AMPEP8') =l=  UB('AMPEP8')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn128..v('AMPEP9') =l=  UB('AMPEP9')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn129..v('ANDPP') =l=  UB('ANDPP')*( y('SAUSA300_0626'));
Gene_rxn_eqn130..v('ANDUG') =l=  UB('ANDUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn131..v('ANHGLM') =l=  UB('ANHGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn132..v('ANICARD') =l=  UB('ANICARD')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn133..v('ANLAGL') =l=  UB('ANLAGL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn134..v('ANPTTP') =l=  UB('ANPTTP')*( y('SAUSA300_1154'));
Gene_rxn_eqn135..v('ANTCDPG') =l=  UB('ANTCDPG')*( y('SAUSA300_1176'));
Gene_rxn_eqn136..v('ANTGT') =l=  UB('ANTGT')*( y('SAUSA300_0918'));
Gene_rxn_eqn137..v('ANTILIPS') =l=  UB('ANTILIPS')*( y('SAUSA300_0731'));
Gene_rxn_eqn138..v('ANTLPSYN') =l=  UB('ANTLPSYN')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn139..v('ANTPCARS') =l=  UB('ANTPCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn140..v('ANTPCY') =l=  UB('ANTPCY')*( y('SAUSA300_1154'));
Gene_rxn_eqn141..v('ANTPEDIP') =l=  UB('ANTPEDIP')*( y('SAUSA300_1176'));
Gene_rxn_eqn142..v('ANTPGP') =l=  UB('ANTPGP')*( y('SAUSA300_0918'));
Gene_rxn_eqn143..v('AOXSr') =l=  UB('AOXSr')*( y('SAUSA300_2370'));
Gene_rxn_eqn144..v('ARABR') =l=  UB('ARABR')*( y('SAUSA300_0688') + y('SAUSA300_1728'));
Gene_rxn_eqn145..v('ARGORNt7') =l=  UB('ARGORNt7')*( y('SA451515_2748') + y('SAUSA300_0064') +y('SAUSA300_1064'));
Gene_rxn_eqn146..v('ARGSL') =l=  UB('ARGSL')*( y('SAUSA300_0863'));
Gene_rxn_eqn147..v('ASAD') =l=  UB('ASAD')*( y('SAUSA300_1287'));
Gene_rxn_eqn148..v('ASO3tex') =l=  UB('ASO3tex')*( y('SAUSA300_1718'));
Gene_rxn_eqn149..v('ASPK') =l=  UB('ASPK')*( y('SAUSA300_1286') + y('SAUSA300_1225'));
Gene_rxn_eqn150..v('ASPTA') =l=  UB('ASPTA')*( y('SAUSA300_1916'));
Gene_rxn_eqn151..v('AT_MBD') =l=  UB('AT_MBD')*( y('SAUSA300_1464'));
Gene_rxn_eqn152..v('AT_MBD1') =l=  UB('AT_MBD1')*( y('SAUSA300_1464'));
Gene_rxn_eqn153..v('AT_MBD2') =l=  UB('AT_MBD2')*( y('SAUSA300_1464'));
Gene_rxn_eqn154..v('BETALOD') =l=  UB('BETALOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn155..v('BGLK') =l=  UB('BGLK')*( y('SAUSA300_0260'));
Gene_rxn_eqn156..v('BTS3r') =l=  UB('BTS3r')*( y('SAUSA300_2371'));
Gene_rxn_eqn157..v('CHOLOD') =l=  UB('CHOLOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn158..v('CLPNS_SA') =l=  UB('CLPNS_SA')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn159..v('CLPNS160') =l=  UB('CLPNS160')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn160..v('COBALT2tex') =l=  UB('COBALT2tex')*( y('SAUSA300_2293') + y('SAUSA300_2323'));
Gene_rxn_eqn161..v('CYSTSr') =l=  UB('CYSTSr')*( y('SAUSA300_0433'));
Gene_rxn_eqn162..v('CYTBD2') =l=  UB('CYTBD2')*( y('SAUSA300_0987') + y('SAUSA300_0986') +y('SAUSA300_1046'));
Gene_rxn_eqn163..v('CYTK1') =l=  UB('CYTK1')*( y('SAUSA300_1367'));
Gene_rxn_eqn164..v('CYTK11') =l=  UB('CYTK11')*( y('SAUSA300_1568'));
Gene_rxn_eqn165..v('CYTK2') =l=  UB('CYTK2')*( y('SAUSA300_1367'));
Gene_rxn_eqn166..v('DADK') =l=  UB('DADK')*( y('SAUSA300_2183'));
Gene_rxn_eqn167..v('DADNt2r') =l=  UB('DADNt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn168..v('DALAt2r') =l=  UB('DALAt2r')*( y('alsT') + y('SAUSA300_0914'));
Gene_rxn_eqn169..v('DAPDA') =l=  UB('DAPDA')*( y('SAUSA300_1291') + y('SAUSA300_0534'));
Gene_rxn_eqn170..v('DAPE') =l=  UB('DAPE')*( y('SAUSA300_1292') + y('SAUSA300_1454'));
Gene_rxn_eqn171..v('DASYN_SA') =l=  UB('DASYN_SA')*( y('SAUSA300_1154'));
Gene_rxn_eqn172..v('DCYTt2r') =l=  UB('DCYTt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn173..v('DGK1') =l=  UB('DGK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn174..v('DGLUO') =l=  UB('DGLUO')*( y('SAUSA300_0244'));
Gene_rxn_eqn175..v('DGSNt2') =l=  UB('DGSNt2')*( y('SAUSA300_0506'));
Gene_rxn_eqn176..v('DHDPRy') =l=  UB('DHDPRy')*( y('SAUSA300_1289'));
Gene_rxn_eqn177..v('DHFR') =l=  UB('DHFR')*( y('SAUSA300_1319'));
Gene_rxn_eqn178..v('DHNPA2') =l=  UB('DHNPA2')*( y('SAUSA300_0493'));
Gene_rxn_eqn179..v('DHORTS') =l=  UB('DHORTS')*( y('SAUSA300_1094'));
Gene_rxn_eqn180..v('DHPS4') =l=  UB('DHPS4')*( y('SAUSA300_0492'));
Gene_rxn_eqn181..v('DHQD') =l=  UB('DHQD')*( y('SAUSA300_0787'));
Gene_rxn_eqn182..v('DINSt2e') =l=  UB('DINSt2e')*( y('SAUSA300_0506'));
Gene_rxn_eqn183..v('DPR') =l=  UB('DPR')*( y('SAUSA300_2009') + y('SAUSA300_2388') +y('SAUSA300_2535'));
Gene_rxn_eqn184..v('DR1ORy') =l=  UB('DR1ORy')*( y('SAUSA300_0250'));
Gene_rxn_eqn185..v('DRBK') =l=  UB('DRBK')*( y('SAUSA300_0262'));
Gene_rxn_eqn186..v('DRPAr') =l=  UB('DRPAr')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn187..v('DSERt2') =l=  UB('DSERt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn188..v('DTMPK') =l=  UB('DTMPK')*( y('SAUSA300_0459'));
Gene_rxn_eqn189..v('DURIPP') =l=  UB('DURIPP')*( y('SAUSA300_2089') + y('SAUSA300_0138') +y('SAUSA300_2091'));
Gene_rxn_eqn190..v('DURIt2r') =l=  UB('DURIt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn191..v('E4PD') =l=  UB('E4PD')*( y('SAUSA300_0756'));
Gene_rxn_eqn192..v('ECOAH1') =l=  UB('ECOAH1')*( y('SAUSA300_0226'));
Gene_rxn_eqn193..v('EHGLAT') =l=  UB('EHGLAT')*( y('SAUSA300_1916'));
Gene_rxn_eqn194..v('ENO') =l=  UB('ENO')*( y('SAUSA300_0760'));
Gene_rxn_eqn195..v('FBA') =l=  UB('FBA')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn196..v('FBA2') =l=  UB('FBA2')*( y('SAUSA300_2079'));
Gene_rxn_eqn197..v('FBA3') =l=  UB('FBA3')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn198..v('FDFP') =l=  UB('FDFP')*( y('SAUSA300_2499'));
Gene_rxn_eqn199..v('FDHr') =l=  UB('FDHr')*( y('SAUSA300_0179'));
Gene_rxn_eqn200..v('FDHr') =l=  UB('FDHr')*( y('SAUSA300_2258'));
Gene_rxn_eqn201..v('FE3tex') =l=  UB('FE3tex')*( y('SAUSA300_0344'));
Gene_rxn_eqn202..v('FE3tex') =l=  UB('FE3tex')*( y('SAUSA300_0345'));
Gene_rxn_eqn203..v('FERO') =l=  UB('FERO')*( y('SAUSA300_2092'));
Gene_rxn_eqn204..v('FF_16') =l=  UB('FF_16')*( y('SAUSA300_1662') + y('SAUSA300_1579'));
Gene_rxn_eqn205..v('FF_26') =l=  UB('FF_26')*( y('SAUSA300_0984'));
Gene_rxn_eqn206..v('FF_31') =l=  UB('FF_31')*( y('SAUSA300_0844') + y('SAUSA300_0841'));
Gene_rxn_eqn207..v('FF_41') =l=  UB('FF_41')*( y('SAUSA300_1047'));
Gene_rxn_eqn208..v('FF_42') =l=  UB('FF_42')*( y('SAUSA300_0133'));
Gene_rxn_eqn209..v('FF_56') =l=  UB('FF_56')*( y('SAUSA300_1249') + y('SAUSA300_1122') +y('SAUSA300_1121'));
Gene_rxn_eqn210..v('FF_8') =l=  UB('FF_8')*( y('SAUSA300_2343') + y('SAUSA300_2342') + y('SAUSA300_2341') + y('SAUSA300_2340'));
Gene_rxn_eqn211..v('FOLR2') =l=  UB('FOLR2')*( y('SAUSA300_1319'));
Gene_rxn_eqn212..v('FORMANT') =l=  UB('FORMANT')*( y('SAUSA300_0551'));
Gene_rxn_eqn213..v('FRUpts') =l=  UB('FRUpts')*( y('SAUSA300_0685'));
Gene_rxn_eqn214..v('FRUpts') =l=  UB('FRUpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn215..v('FUM') =l=  UB('FUM')*( y('SAUSA300_1801'));
Gene_rxn_eqn216..v('G1SAT') =l=  UB('G1SAT')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn217..v('G3PD2') =l=  UB('G3PD2')*( y('SAUSA300_1363'));
Gene_rxn_eqn218..v('G6PDH2r') =l=  UB('G6PDH2r')*( y('SAUSA300_1454'));
Gene_rxn_eqn219..v('GAL6PI') =l=  UB('GAL6PI')*( y('SAUSA300_2154') + y('SAUSA300_2155'));
Gene_rxn_eqn220..v('GALTpts') =l=  UB('GALTpts')*( y('SAUSA300_0239'));
Gene_rxn_eqn221..v('GALTpts') =l=  UB('GALTpts')*( y('SAUSA300_0240'));
Gene_rxn_eqn222..v('GALTpts') =l=  UB('GALTpts')*( y('SAUSA300_0241'));
Gene_rxn_eqn223..v('GALTpts') =l=  UB('GALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn224..v('GALUr') =l=  UB('GALUr')*( y('SAUSA300_2439'));
Gene_rxn_eqn225..v('GAMpts') =l=  UB('GAMpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn226..v('GAPD') =l=  UB('GAPD')*( y('SAUSA300_0756'));
Gene_rxn_eqn227..v('GARFT') =l=  UB('GARFT')*( y('SAUSA300_0974'));
Gene_rxn_eqn228..v('GCCc') =l=  UB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_0791'));
Gene_rxn_eqn229..v('GCCc') =l=  UB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1496'));
Gene_rxn_eqn230..v('GCCc') =l=  UB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1497'));
Gene_rxn_eqn231..v('GF6PTAr') =l=  UB('GF6PTAr')*( y('SAUSA300_2104'));
Gene_rxn_eqn232..v('GHMT2r') =l=  UB('GHMT2r')*( y('SAUSA300_2067'));
Gene_rxn_eqn233..v('GK1') =l=  UB('GK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn234..v('GK2') =l=  UB('GK2')*( y('SAUSA300_1102'));
Gene_rxn_eqn235..v('GLCAH') =l=  UB('GLCAH')*( y('SAUSA300_0269'));
Gene_rxn_eqn236..v('GLCE') =l=  UB('GLCE')*( y('SAUSA300_2285'));
Gene_rxn_eqn237..v('GLCNt2r') =l=  UB('GLCNt2r')*( y('SAUSA300_2442'));
Gene_rxn_eqn238..v('GLCOAD') =l=  UB('GLCOAD')*( y('SAUSA300_0227'));
Gene_rxn_eqn239..v('GLCURt2rpp') =l=  UB('GLCURt2rpp')*( y('SAUSA300_2449'));
Gene_rxn_eqn240..v('GLTPD') =l=  UB('GLTPD')*( y('SAUSA300_0242'));
Gene_rxn_eqn241..v('GLULOD') =l=  UB('GLULOD')*( y('SAUSA300_2404'));
Gene_rxn_eqn242..v('GLUPEP5') =l=  UB('GLUPEP5')*( y('SAUSA300_0204'));
Gene_rxn_eqn243..v('GLUR') =l=  UB('GLUR')*( y('SAUSA300_1049'));
Gene_rxn_eqn244..v('GLUSy') =l=  UB('GLUSy')*( y('SAUSA300_0445'));
Gene_rxn_eqn245..v('GLUSy') =l=  UB('GLUSy')*( y('SAUSA300_0446'));
